userid,serviceid
61587,22053
18903,22892
39660,20389
71226,26364
35232,28766
70157,27908
5322,33650
65639,33032
11750,7793
486,10857
55706,37350
77783,16710
78329,26975
74289,38225
58733,17783
65561,23740
78735,2728
46683,28663
10029,1834
16609,18919
3515,161
59437,21691
71583,28668
8638,1879
3414,34639
41721,30598
59222,30347
9696,6643
10490,36567
81320,15476
78234,36570
57717,239
54469,40617
1109,9777
37832,16290
37402,15378
24701,613
51250,40253
9133,36346
71938,17266
29307,34237
26879,6107
68562,22279
75784,16104
16946,19922
55561,32204
43851,17017
76409,14344
41867,32463
32562,28400
79067,23224
55392,37897
60861,24744
71433,28538
6966,29454
14034,2164
11696,19463
71855,11471
77558,1981
79840,41001
33671,12556
7224,23601
72917,23155
25135,40207
34837,18311
65081,36205
17533,16400
72002,34097
29812,35187
33207,32914
47931,15536
73433,36046
42952,14252
35125,38303
2248,26828
37468,16563
34606,26573
44429,25193
39474,35407
22353,24825
28420,1771
41760,17937
14278,29461
21650,29945
60557,4645
74346,8188
47129,34928
29138,9524
5839,6205
30586,6735
77150,10538
37501,12166
43681,22636
69815,26657
75109,13476
48073,9579
9655,8547
29578,3167
49542,9421
9781,9726
49349,22525
17858,3364
38019,26128
55645,22151
72478,15844
42040,17626
16262,9256
81220,10322
49130,31217
69161,34029
42334,11545
80871,3950
18782,11255
60121,25189
25788,3456
37694,1999
28454,20973
30224,34401
62657,10209
50240,37686
52790,39446
29604,30471
33311,2427
18582,3223
21777,9620
16655,17415
62384,29289
11053,26200
79192,30374
12260,12544
72298,37607
66101,38135
19601,2004
18115,34222
33732,22705
28209,1025
65859,19954
53160,5485
54886,12320
3787,28224
21942,40437
78040,2038
11342,8891
44949,9720
60009,20703
77607,8993
30335,26505
29155,8848
48832,23421
50749,31135
41359,10108
67923,9065
64544,12590
62556,31682
68408,18111
18670,25088
81653,2522
40828,31472
73033,19639
13738,40164
1125,32938
77616,38524
32529,9980
57532,12670
13423,17399
67441,663
49448,28556
58878,7775
72227,6954
29517,22353
12922,36574
57923,6718
81273,20781
78914,15052
28368,7245
29846,37205
67538,12514
60226,4713
57119,9160
48950,36128
80748,2611
46165,2566
26876,17882
29988,34870
34621,28583
45946,5871
51789,2196
77703,12008
32847,37805
22957,27411
75462,32976
66664,15760
57443,13617
3743,26668
71748,16325
25999,5256
36315,1573
2071,38265
41487,37399
19209,5215
29621,13761
68976,30180
40909,747
15906,38671
3771,20272
71912,19531
15854,25363
27996,26846
82113,964
39524,31212
14225,38883
26975,38734
54184,19895
22868,27432
76774,35298
9991,23042
18987,17875
19095,21585
73408,35992
74659,40498
59559,33190
48158,34103
77300,18061
67687,10959
42226,13353
43381,10341
21218,23953
2070,7312
44534,17680
13710,11736
46404,27107
70461,2468
50689,29817
45099,33677
12605,4700
42099,20434
51872,30009
5986,30121
4243,36012
57362,28996
17129,22581
72306,15366
72249,18000
53990,29636
61720,35897
80452,18990
30680,23477
63114,31441
26303,7450
52491,15674
44325,15288
17967,12297
12253,40785
81646,40049
5271,14995
20584,22492
18482,40844
9352,24849
28058,29730
28691,10344
40716,13208
53703,33018
46671,19734
47035,29299
9700,39254
29303,5709
21908,4857
20700,10118
72094,1447
81485,20363
59926,37614
6107,31995
8181,33801
33016,38013
12319,482
48359,15888
61246,39663
5336,33827
71735,6463
42400,27885
9417,18826
20099,25217
55403,20091
5373,29462
28767,7238
80752,23552
21613,25026
2490,40824
81749,41042
50925,8468
15333,4632
69418,3363
17287,16252
5520,9961
64315,18402
46871,202
53791,9535
73062,32330
41427,26041
40131,20336
55287,37185
62429,19485
54490,37998
58179,29460
45673,26965
32243,40808
18768,23872
10759,16505
79039,38703
39331,40313
31490,2760
35389,9870
58186,22421
64469,24714
23715,31436
12692,32584
2496,4034
7388,25847
70675,10722
65771,32517
9763,36113
80386,11461
19788,33523
66503,34405
72856,25722
58043,773
26567,36138
47899,15330
28316,11166
17791,21101
75831,17012
49203,30611
69242,40393
79742,39553
14320,22338
34042,15020
18705,2066
38288,26964
38827,1619
23935,3479
22752,21957
31699,14696
8448,32779
19144,20738
18415,9185
50682,34940
76682,1794
80298,30545
52001,36477
23605,8086
50769,3292
12264,33043
25794,6094
35433,13099
62849,6502
64912,15706
55985,13865
41066,29433
41333,19600
33348,35872
21820,967
24338,31093
35868,35383
60633,33361
62453,33431
32063,18134
2738,40375
78761,9440
71040,18028
49031,22864
20237,32473
79915,31853
71594,38953
11262,24436
80573,7305
68846,37408
77953,26903
58795,34667
18006,34817
31228,10804
49671,9962
9592,20753
37364,4559
82128,11220
81769,34588
27848,23798
79790,31366
29343,33219
29316,39608
56262,34682
17181,9056
33182,28081
25032,13980
77625,10964
70669,38555
9756,8192
69686,10485
17294,24574
55048,33302
67764,15605
79426,24237
55546,13811
63917,40109
49044,25562
33752,39837
67202,32509
31750,26743
61120,39184
3756,2347
33789,11654
8213,21547
80291,4186
295,5026
3246,11072
36169,38909
52654,263
6326,27686
40274,38300
28965,27768
6416,12863
19860,37251
79611,38791
55851,8379
33894,24818
13128,36517
62659,6628
64757,8932
5991,13583
66769,9598
50190,24076
7498,33501
34470,9030
75864,5306
14206,20988
49911,28458
45895,34805
78229,4343
6646,3519
58128,27872
12938,14650
46689,39927
25605,35868
49953,13352
81095,9386
69902,29893
409,36402
41486,32945
12171,5
45293,34794
41198,32122
14314,25261
31200,11802
19570,14649
42310,38608
54672,8257
14520,26243
74833,23301
81042,9395
54283,14088
13811,27158
78981,15027
68636,20914
40312,12587
4146,1919
76967,10559
46326,24960
5014,31342
64129,20448
69341,34523
43735,25881
74861,27357
26257,20439
1496,10776
59686,27391
67528,37175
72749,32599
21619,14490
81827,6460
30841,13517
69013,31337
61682,5780
68027,31726
71524,3423
45630,35668
57927,4951
73982,1748
21826,19036
55206,7588
8918,30747
53760,9356
30540,5826
24205,4340
14327,27079
6430,36520
5915,27441
64603,645
35278,36421
70829,33439
26231,13201
18793,21911
79088,15759
69598,38333
907,22190
19373,13051
61494,4423
64840,40952
3824,6104
1188,11663
12159,13358
78596,22274
41864,4893
20174,1262
10679,28217
76997,970
43375,28120
47147,9972
16228,7999
44864,25883
77276,9378
54369,37814
30332,21389
20444,5250
21435,15224
11007,38043
44906,35074
16187,30908
28273,17058
51038,22758
17944,14121
34640,14668
11018,21548
78126,22910
79316,8625
75903,13313
40945,27588
76922,657
27175,39319
26398,31013
53285,2608
62476,40611
39060,14652
2613,25195
27467,23039
4077,24216
41975,33858
7167,31982
51241,39045
60715,28940
19414,16738
36733,32743
26112,28937
28489,23894
40845,33132
18090,19970
5927,4286
39011,16442
17721,1448
49869,10555
28766,16701
19126,6291
23047,35258
55337,16663
13315,14722
68126,34689
47574,5246
57798,30087
7406,2926
24462,39220
70136,10594
30385,36708
40285,27697
32166,25951
30806,24856
31240,38925
80660,24577
39318,24859
38228,11899
66067,41112
58836,38422
49018,13069
17254,35538
2755,3641
31041,4834
68402,16995
28402,30610
22883,25444
16469,33200
34759,9738
19282,27957
70209,22264
4132,19356
36744,33016
17711,14000
3265,34441
17077,14045
43097,9322
49321,39537
33239,16857
44483,34451
76291,9814
49245,6338
14671,35307
63754,30849
12483,16614
74957,5245
28282,40701
27447,12893
52331,28592
24127,26603
45430,25298
37683,22158
46222,22384
38402,30881
67957,40760
71585,22766
1069,30416
71419,26874
48677,34338
59284,2767
67074,31246
64505,22511
17726,13950
15613,31456
9431,33469
77498,23188
63087,34565
31481,22493
29292,15733
56752,33371
16848,17411
27728,28480
47948,7074
47848,32107
25971,38995
69521,1279
9484,19314
64349,3234
37751,19706
31251,581
19339,39294
41537,8060
19330,26521
39431,6736
64239,10110
75826,29492
8329,9978
62619,30765
218,26943
75570,35287
73430,27179
23984,10858
14901,27944
39047,2324
28897,27131
75033,3105
7786,14495
56575,30375
61204,30363
10469,1063
73574,30606
78757,9721
62001,10159
24901,3940
42268,12131
43092,9179
50554,40886
25394,20020
70202,40579
10401,26396
51148,32011
44287,13430
1497,14648
33443,3877
71008,9545
13098,31712
78660,28134
64949,15446
34104,13736
32950,10248
79940,37557
57483,32721
2234,13045
77197,30459
80969,18924
66703,19546
58678,15372
68887,6336
32453,33585
4023,20372
14855,9202
12839,9788
49771,33944
28455,4024
56062,37511
9633,17246
20877,18345
11211,33767
49905,15426
11349,2469
50450,33105
70053,27556
70743,25297
28741,27055
7891,35472
14938,38498
2549,26568
80016,27278
22103,8679
20316,11546
58851,10502
71760,28181
59064,22167
64256,25109
81764,35288
40759,4586
38701,19060
25886,17563
80186,30559
17895,35915
1636,16419
67912,40281
17707,15896
47851,23389
17565,20160
72628,39769
66109,25651
28661,7665
66644,14862
36868,13524
20196,23720
72934,13177
33717,32674
60124,5930
55512,27909
43472,12725
44476,16277
27255,11075
3503,29287
21683,3760
76353,37834
48270,15412
62390,23875
43337,10034
16317,9218
60506,31917
51197,23536
26437,40871
75582,28231
69364,8559
33921,8069
34826,2316
43979,21156
31142,30937
57122,35580
51137,22238
8689,16027
76586,41076
72296,17258
61848,3004
79141,33903
57030,32214
33482,19006
51500,32798
78931,18278
17584,21845
73281,14244
62795,30220
64138,30615
71281,22111
21237,38330
4030,10043
68280,8421
41903,2334
44269,25106
14685,6300
31927,33727
4336,10666
55769,24393
55917,17675
59279,12050
74887,18208
15207,14123
6517,6219
44160,25151
6975,5516
5526,38543
56316,34152
20630,34809
13789,16836
17011,5715
53582,34179
49646,6491
6894,32095
52717,29389
17672,27804
50978,6285
63492,22768
39238,18928
70944,17064
14541,2863
3153,22938
19071,5569
39743,21623
78985,1228
77951,38247
47511,10095
19891,5771
78152,27675
41564,31021
75693,33820
82171,30982
16754,8298
62790,1705
39988,34135
40144,27943
34238,12364
39725,36530
20634,38799
70811,15432
80061,35799
25379,11824
19434,6544
19834,36980
76462,14665
31207,28451
1009,19118
19738,38479
57273,10850
3911,18273
4463,36459
61780,6627
54931,9327
45768,20245
46831,35499
1386,25639
62820,37731
68091,32051
103,32170
12500,33685
42071,30786
62123,10267
18449,36483
77364,5764
22053,33360
18493,21372
43574,31993
34013,11876
28841,25103
39320,1551
29569,6303
47118,22203
33693,26262
62085,30270
4388,35531
77746,23903
38522,15165
69663,25340
41689,35300
53061,27267
66614,24619
57510,23511
44319,33510
13786,6163
21284,23461
72251,23490
77519,19921
55996,13626
33289,17105
62279,13531
72461,38146
44553,10993
26932,36930
26393,23955
3019,29391
32354,5163
63787,25617
45219,34466
52680,24058
80367,4429
81152,7877
82039,10653
63167,17247
61614,7871
38676,24157
18986,27208
33143,4692
53400,35037
67975,40736
57804,22563
14175,21618
49116,973
17449,37225
56899,25754
21740,4695
78639,11596
29656,15155
68109,14086
73303,40761
29072,26152
35079,730
8100,14845
33777,36511
63036,31474
54914,13665
51680,37967
78189,21546
78300,40278
9687,8732
79277,15946
79665,24042
3422,2365
32202,7581
73384,18722
26027,10593
57338,37908
39776,36150
67471,18780
5346,25959
66111,20201
20690,34494
66363,27639
18538,26721
34249,27207
944,14009
38488,28665
36067,28190
45846,31992
29376,129
36334,32918
36299,27771
34179,35504
45064,22836
26387,29612
75833,1269
15089,17248
61056,13680
51918,31289
43532,35609
31973,25893
17765,2841
13259,23709
9095,21948
73580,38454
50357,17719
58173,14590
3451,21738
62113,32384
56960,24178
25420,48
64586,22153
50516,27513
17239,39367
33702,37238
28195,3161
80467,2653
28483,15783
19851,14726
20595,33970
72576,4285
23279,9049
47021,36955
34993,20047
9117,19742
8772,38529
69173,1532
80964,1661
29564,5313
14407,28523
41193,7933
59383,37035
36047,33810
20859,21448
16377,5258
8174,5766
37788,13263
79477,10376
52663,26873
18441,21241
9322,14744
63775,19181
28654,16720
8858,29623
75177,27984
79387,35006
29039,35553
43533,26263
9856,24048
71119,10069
29043,37683
50892,39513
7489,4058
47896,22770
72238,19762
16549,5508
36027,12911
80391,4963
67489,1193
26123,35380
28814,9555
15698,8047
27679,16493
80514,38936
32491,20729
57941,38996
55428,491
58196,38805
11487,14766
19755,9303
14120,27839
35684,39429
23030,35980
5059,18966
53179,39001
15260,35884
8662,13424
30051,40504
28219,3481
38999,15153
4501,11814
36554,21419
7643,39728
20615,26916
25216,16502
28009,24070
942,11363
58045,4200
38746,36040
21829,24146
20098,25425
71033,15928
19519,10259
21890,30798
12414,17163
29117,1268
4145,14902
12211,18848
11102,27939
69303,15168
19024,24759
21459,20253
25682,26577
39181,5667
49375,21352
60377,36259
49106,11765
1046,21694
64836,16499
75158,10714
11522,20785
17231,7044
41886,6006
36550,22178
27537,37075
28248,36975
63394,40160
33779,15286
62734,9617
65765,36060
77282,1097
50144,19756
80359,7698
53393,22293
67769,14739
10315,12115
80193,37237
33956,31345
44838,38183
2560,9337
42833,1320
6771,2979
5511,6966
43042,19899
17406,20250
11775,8969
43291,30479
10432,3964
81504,16099
36147,32849
25711,28793
18983,8931
70453,4466
56234,29907
13826,31916
74227,37653
41849,37118
52967,37586
15511,25422
61442,15299
23901,40471
53031,17760
62366,769
16654,24965
13933,395
10411,14022
39321,38144
15108,37794
1705,9090
42257,28412
20328,10070
47124,29731
54696,30511
31899,17233
15955,38605
31301,37011
24230,33633
37509,25506
4326,24273
75037,34145
64049,31581
5209,18508
37894,21475
32217,31785
14504,138
61620,14364
6203,5644
1049,32131
29628,37902
67553,27157
25914,22893
29713,31324
34248,39392
48970,3800
6525,34295
38053,12984
72680,33594
968,37152
27134,19608
70222,6099
22087,40993
29239,6353
29077,12282
16735,418
81028,36148
63359,40189
51033,2082
17742,22459
25884,11540
34899,14819
77624,20137
58440,30135
18700,15386
3806,1357
27082,24753
81676,14395
34923,28755
50512,4164
1740,4462
27219,575
45462,36141
52439,21412
14454,8603
49239,15364
47612,19535
26925,37379
46133,24158
43750,3485
9566,5714
24517,27986
54204,38569
17089,7194
26783,28105
76957,20637
55981,31834
46068,2322
51658,33915
40512,14787
32836,9350
15100,21258
16120,11296
54240,34395
6304,2172
46642,8569
1700,15038
16537,24325
20012,14219
8419,9014
8966,18702
33286,29874
26095,29682
18305,15894
51030,1413
56100,39068
11525,10256
37651,35397
2045,28845
17454,32664
22629,26938
62426,20000
37699,15826
59052,4672
61922,36904
31999,35077
35948,39324
36345,22760
52125,12616
19985,36071
37475,34060
63999,18553
42201,6945
23241,14007
82053,3740
16663,13976
8773,7539
33288,25031
33350,11210
23002,13876
330,8671
26293,17413
75859,11681
60691,1265
65360,25784
81290,19998
67773,27989
69625,36502
22358,16101
62590,11264
32205,25388
10036,3525
2909,18775
52945,7669
11281,10622
61817,26196
10231,24854
36333,1330
71716,28304
30110,27281
18023,27210
3968,9558
72980,20769
23547,38430
66472,38539
12725,24829
13817,8935
24252,12537
64999,26179
16938,29281
66864,13302
32780,18414
77299,25524
79710,19834
74806,3787
79774,30415
74110,39166
44161,17458
16348,21813
54685,8077
66873,10457
60515,21724
76630,31697
8195,10265
45228,5443
19875,35839
63238,31990
7440,8629
73311,30243
70174,31600
4330,23501
15343,23177
73236,13869
55948,19883
5093,30699
34306,1899
71578,29531
2376,24153
25095,32479
33112,8707
21751,329
69789,96
48552,738
19845,6731
55104,2955
63389,38579
12505,14636
27247,14729
11265,34696
10664,31315
14012,21325
10474,29234
44074,36638
34802,37221
38096,31970
33264,10293
77704,26069
30549,23959
15951,14924
75321,32751
6622,41085
25699,35092
1956,13198
35955,7982
25131,13557
54217,34932
53894,26192
49400,22205
42962,38554
35030,16918
6120,3447
18020,18912
876,36756
34384,31569
48309,19582
70385,24575
58595,16541
67683,12070
4055,29513
27757,33770
2160,31511
3442,35196
56942,34912
37372,6773
36604,15935
52472,35860
25360,17166
75075,1734
202,20984
27049,10590
20978,35367
75087,39504
21328,12258
59851,23939
20335,30463
6956,11240
22604,35199
39491,24047
1673,35249
63168,10289
23801,22545
47865,15033
43256,21380
49495,33672
19569,30112
76390,40587
48441,3794
33599,7170
3107,10146
30521,496
26457,24573
32195,20745
21910,2473
74327,22220
5523,17078
56530,11012
42140,3970
40727,5578
39685,16383
55208,39131
40138,7319
1372,2456
67020,10977
4943,6516
79620,34743
35580,23758
47079,28000
40873,13464
72729,2161
81299,18035
52851,24525
66440,21746
5549,1578
69637,20831
4110,24680
26941,32271
54887,29831
74297,19452
64009,26958
13958,28952
50869,37362
67372,37720
11356,6672
402,29912
31819,26969
62282,33438
20543,22504
16775,13518
80864,10055
64893,29561
73906,7866
27736,30386
46719,34440
29533,390
71497,2484
37177,17708
26486,3326
63047,11662
61330,15002
49808,2992
43646,14095
66946,28827
9243,31464
74852,27399
63856,39270
40666,23365
28895,36378
79221,17825
14704,26512
65136,33938
25254,28314
47723,10583
69108,38185
64214,15018
61401,24377
67721,26104
3728,5401
75097,38948
58459,39092
3090,8810
23102,11455
50261,39857
66861,35182
16856,10371
34889,24777
37355,4041
47944,35801
855,30888
52791,1143
75488,16309
19789,1101
70798,27480
61657,17801
51601,25922
65753,7585
23569,12552
24464,4983
8167,3747
39061,25344
9540,892
48714,30310
43674,21498
43165,8481
70645,28376
66883,26648
28169,1064
56819,7261
36760,2597
44009,6789
54328,27444
48229,19904
71788,4301
27139,18569
70025,31632
32707,15712
38477,3767
58122,39754
77018,7027
72600,36495
48222,13918
75904,11485
45125,40709
44048,26963
71791,19119
6095,9553
14456,5726
40046,12374
77731,13839
30158,18340
49856,16427
23429,39761
77596,40801
32811,14957
64522,33309
19180,12856
5692,14308
41904,12991
44131,14569
18007,20278
9996,7936
60573,32175
58746,3564
24035,40465
667,9755
16802,25582
26481,33335
57355,9154
81348,34421
57240,34923
40847,4552
59822,6623
5569,18499
46202,16494
11617,25521
63184,5868
73796,11467
45695,37334
69909,16036
41421,6877
8248,28390
55751,21955
22876,27900
71678,4569
58509,21511
42607,2078
38469,30124
22,33407
12629,6396
69502,13513
9732,40930
14228,27212
39509,26819
36420,6526
69342,23293
62876,31535
2263,15205
77653,11354
46459,9510
82231,31599
60783,7020
11277,7144
9487,22991
59986,28939
34487,38352
10064,4406
46236,31231
41077,21229
38737,15919
6777,36369
18749,27752
71042,24198
75048,3772
13593,11431
51477,33403
36843,30878
36373,32688
47832,24477
57563,19456
56621,26542
28097,13035
63155,38683
71346,3202
59672,23707
16239,13469
62229,26029
40293,16411
